2026-02-11T18:59:15+08:00
Running D:\VSProject\private_cpp_log_benchmark\cplusplus_log_benchmark\build\bin\Release\gbenchmark_vision_glog.exe
Run on (20 X 2112 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
-----------------------------------------------------------------------------------------------------------------------
Benchmark                                                                             Time             CPU   Iterations
-----------------------------------------------------------------------------------------------------------------------
VisionGlogFixture/image_acquisition/min_time:3.000/threads:1                       3800 ns         3795 ns      1120000
VisionGlogFixture/image_acquisition/min_time:3.000/threads:2                       4589 ns         9191 ns       455594
VisionGlogFixture/image_acquisition/min_time:3.000/threads:4                       8649 ns        34529 ns       122180
VisionGlogFixture/image_acquisition/min_time:3.000/threads:8                      11362 ns        90250 ns        47784
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4356 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4228 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4333 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4234 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4331 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_mean         4296 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_median       4331 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_stddev       60.8 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_cv           1.42 %     -nan(ind) %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4634 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4570 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4527 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4258 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4501 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_mean         4498 ns        12500 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_median       4527 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_stddev        143 ns        17116 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_cv           3.18 %        136.93 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8174 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8264 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8344 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8289 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8318 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_mean         8278 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_median       8289 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_stddev       65.6 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_cv           0.79 %          0.00 %             5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4286 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4151 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4183 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4145 ns        31250 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4147 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_mean            4182 ns         6250 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_median          4151 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_stddev          60.1 ns        13975 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_cv              1.44 %        223.61 %             5
E20260211 18:59:25.765509 34436 vision_glog_benchmark.cpp:222] [ALARM] ts:1505586091, id:2006, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:2014
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:269] [ALARM] ts:1381829230, id:6719, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 97, code:6995
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:270] [ALARM] ts:8789435818, id:9729, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 98 disconnected from system, code:8339
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:271] [ALARM] ts:5804800362, id:6129, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:7234
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:222] [ALARM] ts:9528038371, id:9805, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 100.00 lux, code:4716
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:223] [ALARM] ts:3446390770, id:4738, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:7158
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:224] [ALARM] ts:9206485748, id:3905, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:9232
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:225] [ALARM] ts:4624622227, id:3977, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5003 ms, code:4123
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:226] [ALARM] ts:5552283461, id:1093, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 3 failed to acquire image within timeout, code:8993
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:227] [ALARM] ts:1984404163, id:1644, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 105, code:6509
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:228] [ALARM] ts:3456444082, id:4133, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 106 disconnected from system, code:3254
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:229] [ALARM] ts:7410418454, id:7843, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:1924
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:230] [ALARM] ts:9908890481, id:9110, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 108.00 lux, code:5973
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:231] [ALARM] ts:3049556108, id:9214, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:455
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:232] [ALARM] ts:8561408318, id:8286, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:5795
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:233] [ALARM] ts:8775207103, id:2963, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5011 ms, code:4916
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:234] [ALARM] ts:1903765432, id:5108, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 7 failed to acquire image within timeout, code:1314
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:235] [ALARM] ts:6780219988, id:4284, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 113, code:3870
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:236] [ALARM] ts:1738709562, id:1718, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 114 disconnected from system, code:1609
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:237] [ALARM] ts:9625500783, id:9357, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:403
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:238] [ALARM] ts:4923909988, id:9692, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 116.00 lux, code:2835
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:239] [ALARM] ts:6379163460, id:5883, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:5638
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:240] [ALARM] ts:4548945690, id:6234, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:6086
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:241] [ALARM] ts:2962137816, id:2407, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5019 ms, code:7865
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:242] [ALARM] ts:3796934456, id:5293, severity:INFO, type:IMAGE_TIMEOUT, msg:Camera 3 failed to acquire image within timeout, code:1709
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:243] [ALARM] ts:3330932890, id:1251, severity:WARNING, type:DETECTION_FAILED, msg:Detection model failed to process image 121, code:7932
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:244] [ALARM] ts:5570487799, id:9188, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 122 disconnected from system, code:1644
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:245] [ALARM] ts:2356646556, id:3967, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:7560
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:246] [ALARM] ts:3899598510, id:3962, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 124.00 lux, code:1157
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:247] [ALARM] ts:1186713142, id:7249, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:92
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:248] [ALARM] ts:6733106908, id:3885, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:7347
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:249] [ALARM] ts:9733457319, id:1778, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5027 ms, code:4722
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:250] [ALARM] ts:9830378259, id:2038, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 3 failed to acquire image within timeout, code:7939
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:251] [ALARM] ts:9519512166, id:4246, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 129, code:7897
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:252] [ALARM] ts:6150328411, id:2763, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 130 disconnected from system, code:8473
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:253] [ALARM] ts:1395680911, id:2539, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:4439
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:254] [ALARM] ts:9694823120, id:4971, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 132.00 lux, code:3215
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:255] [ALARM] ts:1910425482, id:9449, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4468
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:256] [ALARM] ts:3576698186, id:8178, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:5416
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:257] [ALARM] ts:2201415127, id:5704, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5035 ms, code:6329
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:258] [ALARM] ts:7164221653, id:9406, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 7 failed to acquire image within timeout, code:3290
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:259] [ALARM] ts:7656446353, id:6509, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 137, code:1700
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:260] [ALARM] ts:6247718205, id:4095, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 138 disconnected from system, code:1199
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:261] [ALARM] ts:9291756489, id:3905, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:4125
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:262] [ALARM] ts:1227028407, id:6054, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 140.00 lux, code:6545
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:263] [ALARM] ts:7281411994, id:8528, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:5233
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:264] [ALARM] ts:3845374798, id:9608, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:9568
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:265] [ALARM] ts:8857906909, id:1270, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5043 ms, code:6294
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:266] [ALARM] ts:1054171128, id:4653, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:6461
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:267] [ALARM] ts:6904872688, id:4106, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 145, code:4415
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:268] [ALARM] ts:2315773443, id:5031, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 146 disconnected from system, code:204
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:269] [ALARM] ts:4515859378, id:8765, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:5333
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:270] [ALARM] ts:8112808593, id:2674, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 148.00 lux, code:1569
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:271] [ALARM] ts:1444429425, id:5615, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4671
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:222] [ALARM] ts:3492969008, id:5261, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:9325
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:223] [ALARM] ts:3137857027, id:3297, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5051 ms, code:5068
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:224] [ALARM] ts:4143218590, id:7360, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 3 failed to acquire image within timeout, code:1260
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:225] [ALARM] ts:2239351117, id:7422, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 153, code:436
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:226] [ALARM] ts:3335863924, id:5801, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 154 disconnected from system, code:7025
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:227] [ALARM] ts:1206344522, id:2854, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:5588
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:228] [ALARM] ts:3176188245, id:6783, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 106.00 lux, code:3948
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:229] [ALARM] ts:6345743397, id:3105, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4909
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:230] [ALARM] ts:5471747654, id:5033, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:5265
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:231] [ALARM] ts:7319942494, id:3718, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5059 ms, code:9783
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:232] [ALARM] ts:7719504887, id:4666, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 3 failed to acquire image within timeout, code:8575
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:233] [ALARM] ts:7160038965, id:7935, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 161, code:3947
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:234] [ALARM] ts:4474874080, id:2629, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 162 disconnected from system, code:9831
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:235] [ALARM] ts:5519054956, id:1843, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:1895
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:236] [ALARM] ts:1260734901, id:7159, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 114.00 lux, code:5753
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:237] [ALARM] ts:5384044375, id:7492, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:1299
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:238] [ALARM] ts:3138638193, id:5334, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:7161
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:239] [ALARM] ts:4078752189, id:8900, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5067 ms, code:8618
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:240] [ALARM] ts:5505919759, id:3740, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 4 failed to acquire image within timeout, code:1352
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:241] [ALARM] ts:2458969623, id:2274, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 169, code:1741
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:242] [ALARM] ts:7819794315, id:2908, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 170 disconnected from system, code:1634
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:243] [ALARM] ts:4875715752, id:9428, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:9313
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:244] [ALARM] ts:6200657874, id:6611, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 122.00 lux, code:2778
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:245] [ALARM] ts:1311679726, id:7754, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:552
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:246] [ALARM] ts:9351171884, id:9256, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:3799
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:247] [ALARM] ts:5289157887, id:7118, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5075 ms, code:7335
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:248] [ALARM] ts:5046871586, id:6975, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 7 failed to acquire image within timeout, code:634
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:249] [ALARM] ts:1701761676, id:5198, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 177, code:3901
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:250] [ALARM] ts:1641854228, id:6507, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 178 disconnected from system, code:1263
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:251] [ALARM] ts:5942423250, id:5527, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:8130
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:252] [ALARM] ts:5821232421, id:9050, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 130.00 lux, code:9098
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:253] [ALARM] ts:2818894395, id:6385, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:8461
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:254] [ALARM] ts:4145240872, id:6898, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:1747
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:255] [ALARM] ts:4743212749, id:3356, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5083 ms, code:9887
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:256] [ALARM] ts:6523574231, id:4889, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:3793
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:257] [ALARM] ts:2663597072, id:1659, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 185, code:355
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:258] [ALARM] ts:6904118180, id:6531, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 186 disconnected from system, code:751
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:259] [ALARM] ts:7146532319, id:6424, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:2461
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:260] [ALARM] ts:3471779426, id:9908, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 138.00 lux, code:8569
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:261] [ALARM] ts:5852410956, id:6823, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:6710
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:262] [ALARM] ts:9708448558, id:5261, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:8239
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:263] [ALARM] ts:2779161120, id:5515, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5091 ms, code:739
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:264] [ALARM] ts:5891332745, id:2785, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 8 failed to acquire image within timeout, code:5711
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:265] [ALARM] ts:3026062272, id:9338, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 193, code:5376
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:266] [ALARM] ts:9794385183, id:7444, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 194 disconnected from system, code:6674
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:267] [ALARM] ts:6124241450, id:1466, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:7693
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:268] [ALARM] ts:4183391428, id:3016, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 146.00 lux, code:1196
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:269] [ALARM] ts:4493978513, id:4293, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:7628
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:270] [ALARM] ts:8977871569, id:8815, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:2033
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:271] [ALARM] ts:6486175208, id:8937, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5099 ms, code:2446
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:222] [ALARM] ts:3652925763, id:4484, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 7 failed to acquire image within timeout, code:2823
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:223] [ALARM] ts:9876070304, id:2727, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 201, code:8074
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:224] [ALARM] ts:1031095555, id:8390, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 202 disconnected from system, code:4606
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:225] [ALARM] ts:4010783503, id:2254, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:423
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:226] [ALARM] ts:6906153091, id:8664, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 104.00 lux, code:7566
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:227] [ALARM] ts:5275010391, id:4250, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4687
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:228] [ALARM] ts:1953367610, id:9818, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:3838
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:229] [ALARM] ts:5304853019, id:9185, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5007 ms, code:5585
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:230] [ALARM] ts:1574562868, id:5874, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 1 failed to acquire image within timeout, code:4988
E20260211 18:59:25.769495 34436 vision_glog_benchmark.cpp:231] [ALARM] ts:2481725342, id:6517, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 209, code:4372
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:232] [ALARM] ts:7196585421, id:1532, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 210 disconnected from system, code:7950
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:233] [ALARM] ts:7070594564, id:8617, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:3336
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:234] [ALARM] ts:7727005706, id:9672, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 112.00 lux, code:7066
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:235] [ALARM] ts:4516155474, id:3484, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:8812
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:236] [ALARM] ts:1325017267, id:3805, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:3822
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:237] [ALARM] ts:7580853708, id:2815, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5015 ms, code:8075
