2026-02-11T16:55:03+08:00
Running D:\VSProject\private_cpp_log_benchmark\cplusplus_log_benchmark\build\bin\Release\gbenchmark_vision_glog.exe
Run on (20 X 2112 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
-----------------------------------------------------------------------------------------------------------------------
Benchmark                                                                             Time             CPU   Iterations
-----------------------------------------------------------------------------------------------------------------------
VisionGlogFixture/image_acquisition/min_time:3.000/threads:1                       3906 ns         3884 ns      1033846
VisionGlogFixture/image_acquisition/min_time:3.000/threads:2                       4814 ns         9623 ns       433548
VisionGlogFixture/image_acquisition/min_time:3.000/threads:4                       8152 ns        32890 ns       131120
VisionGlogFixture/image_acquisition/min_time:3.000/threads:8                      11261 ns        88937 ns        44800
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4354 ns        31250 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4269 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4211 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4199 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4289 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_mean         4264 ns         6250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_median       4269 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_stddev       62.9 ns        13975 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_cv           1.47 %        223.61 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4675 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4672 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4603 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4699 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4651 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_mean         4660 ns        12500 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_median       4672 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_stddev       36.2 ns        17116 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_cv           0.78 %        136.93 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7818 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7711 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7695 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7672 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7687 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_mean         7717 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_median       7695 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_stddev       58.6 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_cv           0.76 %          0.00 %             5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4531 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4379 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4359 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4318 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4550 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_mean            4427 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_median          4379 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_stddev           106 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_cv              2.38 %     -nan(ind) %             5
E20260211 16:55:13.793365 32096 vision_glog_benchmark.cpp:222] [ALARM] ts:9866084734, id:5019, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:6925
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:269] [ALARM] ts:9062322545, id:5120, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 97, code:3298
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:270] [ALARM] ts:9958378838, id:1102, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 98 disconnected from system, code:4889
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:271] [ALARM] ts:2948219244, id:6036, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:9270
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:222] [ALARM] ts:6089486671, id:9188, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 100.00 lux, code:9666
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:223] [ALARM] ts:3012305024, id:6388, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4003
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:224] [ALARM] ts:8217073250, id:5951, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:645
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:225] [ALARM] ts:8069649885, id:8325, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5003 ms, code:4796
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:226] [ALARM] ts:2223096338, id:5045, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 4 failed to acquire image within timeout, code:254
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:227] [ALARM] ts:4672609537, id:1065, severity:WARNING, type:DETECTION_FAILED, msg:Detection model failed to process image 105, code:6913
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:228] [ALARM] ts:3053176866, id:4133, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 106 disconnected from system, code:522
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:229] [ALARM] ts:8966652273, id:6931, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:6767
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:230] [ALARM] ts:6264249095, id:1988, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 108.00 lux, code:5334
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:231] [ALARM] ts:4722356232, id:3374, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:2635
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:232] [ALARM] ts:8152994085, id:5496, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:4721
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:233] [ALARM] ts:1851246286, id:1218, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5011 ms, code:2397
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:234] [ALARM] ts:9274213728, id:8941, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 6 failed to acquire image within timeout, code:849
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:235] [ALARM] ts:7578035564, id:2010, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 113, code:7859
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:236] [ALARM] ts:5574119911, id:2774, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 114 disconnected from system, code:8856
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:237] [ALARM] ts:9269660093, id:5394, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:2298
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:238] [ALARM] ts:1981800019, id:2243, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 116.00 lux, code:3444
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:239] [ALARM] ts:2971337813, id:3324, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:9570
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:240] [ALARM] ts:4219048104, id:7375, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:1852
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:241] [ALARM] ts:1178811819, id:2155, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5019 ms, code:97
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:242] [ALARM] ts:4993118841, id:1295, severity:INFO, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:4847
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:243] [ALARM] ts:3149424811, id:7648, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 121, code:9454
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:244] [ALARM] ts:2480250067, id:2860, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 122 disconnected from system, code:3832
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:245] [ALARM] ts:8086402160, id:1370, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:1458
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:246] [ALARM] ts:2543917299, id:8950, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 124.00 lux, code:1840
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:247] [ALARM] ts:6467476367, id:1073, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:8829
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:248] [ALARM] ts:6540706868, id:1465, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:7703
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:249] [ALARM] ts:9576149105, id:1442, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5027 ms, code:7720
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:250] [ALARM] ts:7602142247, id:2226, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:8388
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:251] [ALARM] ts:2080227394, id:4379, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 129, code:8388
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:252] [ALARM] ts:7626562157, id:7019, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 130 disconnected from system, code:1322
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:253] [ALARM] ts:2442330582, id:1923, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:7372
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:254] [ALARM] ts:5062035915, id:7254, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 132.00 lux, code:6199
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:255] [ALARM] ts:1764491742, id:9794, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4855
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:256] [ALARM] ts:5754644018, id:1698, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:4591
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:257] [ALARM] ts:5725476349, id:7203, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5035 ms, code:4213
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:258] [ALARM] ts:8207253794, id:4715, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 1 failed to acquire image within timeout, code:8806
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:259] [ALARM] ts:1696377360, id:4346, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 137, code:3204
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:260] [ALARM] ts:8968778005, id:5026, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 138 disconnected from system, code:3566
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:261] [ALARM] ts:3099070387, id:9902, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:5855
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:262] [ALARM] ts:6043143642, id:2948, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 140.00 lux, code:5050
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:263] [ALARM] ts:5014967136, id:9235, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:9380
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:264] [ALARM] ts:1795386131, id:1620, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:484
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:265] [ALARM] ts:7684535331, id:2539, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5043 ms, code:6841
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:266] [ALARM] ts:2086615157, id:4279, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 1 failed to acquire image within timeout, code:4887
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:267] [ALARM] ts:1031079026, id:3453, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 145, code:4084
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:268] [ALARM] ts:6106625632, id:9045, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 146 disconnected from system, code:8873
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:269] [ALARM] ts:9503344997, id:2217, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:8236
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:270] [ALARM] ts:5445676157, id:9409, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 148.00 lux, code:5673
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:271] [ALARM] ts:2201042168, id:3252, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:3040
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:222] [ALARM] ts:8967423924, id:2047, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:2178
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:223] [ALARM] ts:7219189500, id:9063, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5051 ms, code:8592
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:224] [ALARM] ts:6902754192, id:1429, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 6 failed to acquire image within timeout, code:7833
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:225] [ALARM] ts:7801346031, id:9898, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 153, code:9495
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:226] [ALARM] ts:6667629224, id:7232, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 154 disconnected from system, code:4762
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:227] [ALARM] ts:8753569428, id:4210, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:7598
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:228] [ALARM] ts:6138638146, id:4505, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 106.00 lux, code:1920
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:229] [ALARM] ts:7630081588, id:6239, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4070
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:230] [ALARM] ts:1654650293, id:6146, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:4358
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:231] [ALARM] ts:4542593004, id:4376, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5059 ms, code:2613
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:232] [ALARM] ts:4808781948, id:9738, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 4 failed to acquire image within timeout, code:7651
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:233] [ALARM] ts:6206176759, id:4660, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 161, code:6777
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:234] [ALARM] ts:6986103646, id:5648, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 162 disconnected from system, code:4250
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:235] [ALARM] ts:1987480553, id:2999, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:8327
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:236] [ALARM] ts:7416964677, id:8163, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 114.00 lux, code:8185
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:237] [ALARM] ts:7541661089, id:2717, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:1635
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:238] [ALARM] ts:8680341599, id:2770, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:9850
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:239] [ALARM] ts:3237661358, id:5645, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5067 ms, code:4278
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:240] [ALARM] ts:5385687341, id:1358, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:4122
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:241] [ALARM] ts:8288112779, id:4019, severity:WARNING, type:DETECTION_FAILED, msg:Detection model failed to process image 169, code:9882
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:242] [ALARM] ts:7655286751, id:7103, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 170 disconnected from system, code:8837
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:243] [ALARM] ts:4047461940, id:8921, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:910
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:244] [ALARM] ts:9805123180, id:2075, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 122.00 lux, code:8998
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:245] [ALARM] ts:9696712356, id:7978, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:8794
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:246] [ALARM] ts:6700320958, id:1650, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:8878
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:247] [ALARM] ts:7871108490, id:1540, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5075 ms, code:4045
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:248] [ALARM] ts:8814889415, id:4894, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:1143
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:249] [ALARM] ts:5601414816, id:6931, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 177, code:6556
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:250] [ALARM] ts:1425758545, id:5641, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 178 disconnected from system, code:8191
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:251] [ALARM] ts:6558240157, id:5243, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:8897
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:252] [ALARM] ts:7693869259, id:8877, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 130.00 lux, code:1594
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:253] [ALARM] ts:9657196307, id:4445, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:507
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:254] [ALARM] ts:5226111603, id:9692, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:6791
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:255] [ALARM] ts:8318468581, id:1723, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5083 ms, code:3274
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:256] [ALARM] ts:2953116215, id:6132, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 1 failed to acquire image within timeout, code:949
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:257] [ALARM] ts:1326205084, id:6182, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 185, code:2074
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:258] [ALARM] ts:9087127713, id:6491, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 186 disconnected from system, code:1074
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:259] [ALARM] ts:5561790721, id:4132, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:9086
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:260] [ALARM] ts:8060759357, id:4378, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 138.00 lux, code:7284
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:261] [ALARM] ts:3916056919, id:2678, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:6319
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:262] [ALARM] ts:3326347033, id:4183, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:4468
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:263] [ALARM] ts:7215948067, id:1298, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5091 ms, code:4377
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:264] [ALARM] ts:1722419147, id:8969, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 1 failed to acquire image within timeout, code:5193
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:265] [ALARM] ts:6595101267, id:8425, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 193, code:268
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:266] [ALARM] ts:7255886526, id:7331, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 194 disconnected from system, code:6142
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:267] [ALARM] ts:9247082000, id:1082, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:6152
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:268] [ALARM] ts:2485069385, id:7171, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 146.00 lux, code:9338
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:269] [ALARM] ts:1628711414, id:1452, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:7604
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:270] [ALARM] ts:3317724728, id:1258, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:6318
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:271] [ALARM] ts:5957024033, id:2867, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5099 ms, code:9668
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:222] [ALARM] ts:7986789200, id:4270, severity:INFO, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:4375
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:223] [ALARM] ts:1639230740, id:1464, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 201, code:4199
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:224] [ALARM] ts:2151773294, id:8214, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 202 disconnected from system, code:1735
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:225] [ALARM] ts:1837663446, id:4179, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:8203
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:226] [ALARM] ts:2715787063, id:1552, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 104.00 lux, code:1610
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:227] [ALARM] ts:1412161743, id:5400, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:1150
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:228] [ALARM] ts:9726963085, id:7519, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:5297
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:229] [ALARM] ts:5270111236, id:1599, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5007 ms, code:1405
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:230] [ALARM] ts:4043474534, id:1369, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 7 failed to acquire image within timeout, code:4426
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:231] [ALARM] ts:2094010762, id:7263, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 209, code:727
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:232] [ALARM] ts:1825539880, id:4575, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 210 disconnected from system, code:5193
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:233] [ALARM] ts:2113249962, id:9157, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:2376
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:234] [ALARM] ts:7498279229, id:7844, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 112.00 lux, code:6110
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:235] [ALARM] ts:8565898478, id:8785, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4176
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:236] [ALARM] ts:6761050894, id:3049, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:3051
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:237] [ALARM] ts:9153907469, id:7187, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5015 ms, code:5848
